
Los hiper-parametros para entrenar los modelos son:
Factor de aprendizaje: 0.010000 
Factor de regularizacion L1: 0.000000 
Factor de regularizacion L2: 0.000010 
Tamaño del lote (batch): 4096 
Numero de epocas (epoch): 500 
Se crearon los directorios objetivos para almacenar el modelo entrenado.

Se utilizara el conjunto de datos gray_channel.csv...
Cargando conjunto de datos de 16 caracteristicas...
El conjunto de datos tiene 3699114 muestras.
Normalizando y no-linealizando el conjunto de datos para tener 48 caracteristicas...
113/678 [====>.........................] - ETA: 1s - loss: 5.0916 - mean_absolute_error: 5.0811
132/678 [====>.........................] - ETA: 1s - loss: 5.0866 - mean_absolute_error: 5.0762
151/678 [=====>........................] - ETA: 1s - loss: 5.0867 - mean_absolute_error: 5.0762
170/678 [======>.......................] - ETA: 1s - loss: 5.0883 - mean_absolute_error: 5.0778
189/678 [=======>......................] - ETA: 1s - loss: 5.0888 - mean_absolute_error: 5.0783
208/678 [========>.....................] - ETA: 1s - loss: 5.0936 - mean_absolute_error: 5.0831
227/678 [=========>....................] - ETA: 1s - loss: 5.0949 - mean_absolute_error: 5.0844
246/678 [=========>....................] - ETA: 1s - loss: 5.0977 - mean_absolute_error: 5.0872
265/678 [==========>...................] - ETA: 1s - loss: 5.0953 - mean_absolute_error: 5.0848
284/678 [===========>..................] - ETA: 1s - loss: 5.0955 - mean_absolute_error: 5.0850
303/678 [============>.................] - ETA: 1s - loss: 5.0963 - mean_absolute_error: 5.0858
322/678 [=============>................] - ETA: 0s - loss: 5.0972 - mean_absolute_error: 5.0868
341/678 [==============>...............] - ETA: 0s - loss: 5.0969 - mean_absolute_error: 5.0864
358/678 [==============>...............] - ETA: 0s - loss: 5.0971 - mean_absolute_error: 5.0866
375/678 [===============>..............] - ETA: 0s - loss: 5.0980 - mean_absolute_error: 5.0875
393/678 [================>.............] - ETA: 0s - loss: 5.0959 - mean_absolute_error: 5.0854
410/678 [=================>............] - ETA: 0s - loss: 5.0968 - mean_absolute_error: 5.0864
429/678 [=================>............] - ETA: 0s - loss: 5.0951 - mean_absolute_error: 5.0847
447/678 [==================>...........] - ETA: 0s - loss: 5.0933 - mean_absolute_error: 5.0828
465/678 [===================>..........] - ETA: 0s - loss: 5.0924 - mean_absolute_error: 5.0819
483/678 [====================>.........] - ETA: 0s - loss: 5.0939 - mean_absolute_error: 5.0835
501/678 [=====================>........] - ETA: 0s - loss: 5.0952 - mean_absolute_error: 5.0847
520/678 [======================>.......] - ETA: 0s - loss: 5.0959 - mean_absolute_error: 5.0854
537/678 [======================>.......] - ETA: 0s - loss: 5.0951 - mean_absolute_error: 5.0847
556/678 [=======================>......] - ETA: 0s - loss: 5.0959 - mean_absolute_error: 5.0854
574/678 [========================>.....] - ETA: 0s - loss: 5.0957 - mean_absolute_error: 5.0853
593/678 [=========================>....] - ETA: 0s - loss: 5.0947 - mean_absolute_error: 5.0843
612/678 [==========================>...] - ETA: 0s - loss: 5.0953 - mean_absolute_error: 5.0848
631/678 [==========================>...] - ETA: 0s - loss: 5.0960 - mean_absolute_error: 5.0856
650/678 [===========================>..] - ETA: 0s - loss: 5.0965 - mean_absolute_error: 5.0861
669/678 [============================>.] - ETA: 0s - loss: 5.0962 - mean_absolute_error: 5.0858
678/678 [==============================] - 2s 3ms/step - loss: 5.0966 - mean_absolute_error: 5.0861
Epoch 291/500

  1/678 [..............................] - ETA: 0s - loss: 5.1385 - mean_absolute_error: 5.1280
 18/678 [..............................] - ETA: 1s - loss: 5.1089 - mean_absolute_error: 5.0984
 34/678 [>.............................] - ETA: 1s - loss: 5.1062 - mean_absolute_error: 5.0957
 49/678 [=>............................] - ETA: 2s - loss: 5.0925 - mean_absolute_error: 5.0820
 65/678 [=>............................] - ETA: 1s - loss: 5.0855 - mean_absolute_error: 5.0750
 82/678 [==>...........................] - ETA: 1s - loss: 5.0939 - mean_absolute_error: 5.0834
 99/678 [===>..........................] - ETA: 1s - loss: 5.0962 - mean_absolute_error: 5.0857
117/678 [====>.........................] - ETA: 1s - loss: 5.1007 - mean_absolute_error: 5.0902
135/678 [====>.........................] - ETA: 1s - loss: 5.0972 - mean_absolute_error: 5.0867
154/678 [=====>........................] - ETA: 1s - loss: 5.0959 - mean_absolute_error: 5.0854
172/678 [======>.......................] - ETA: 1s - loss: 5.0945 - mean_absolute_error: 5.0840
191/678 [=======>......................] - ETA: 1s - loss: 5.0932 - mean_absolute_error: 5.0828
210/678 [========>.....................] - ETA: 1s - loss: 5.0893 - mean_absolute_error: 5.0788
228/678 [=========>....................] - ETA: 1s - loss: 5.0893 - mean_absolute_error: 5.0789
246/678 [=========>....................] - ETA: 1s - loss: 5.0890 - mean_absolute_error: 5.0785
265/678 [==========>...................] - ETA: 1s - loss: 5.0901 - mean_absolute_error: 5.0796
284/678 [===========>..................] - ETA: 1s - loss: 5.0924 - mean_absolute_error: 5.0819
303/678 [============>.................] - ETA: 1s - loss: 5.0931 - mean_absolute_error: 5.0826
322/678 [=============>................] - ETA: 1s - loss: 5.0930 - mean_absolute_error: 5.0825
341/678 [==============>...............] - ETA: 0s - loss: 5.0936 - mean_absolute_error: 5.0831
360/678 [==============>...............] - ETA: 0s - loss: 5.0931 - mean_absolute_error: 5.0826
379/678 [===============>..............] - ETA: 0s - loss: 5.0932 - mean_absolute_error: 5.0827
397/678 [================>.............] - ETA: 0s - loss: 5.0945 - mean_absolute_error: 5.0840
414/678 [=================>............] - ETA: 0s - loss: 5.0966 - mean_absolute_error: 5.0861
432/678 [==================>...........] - ETA: 0s - loss: 5.0954 - mean_absolute_error: 5.0849
449/678 [==================>...........] - ETA: 0s - loss: 5.0965 - mean_absolute_error: 5.0860
468/678 [===================>..........] - ETA: 0s - loss: 5.0990 - mean_absolute_error: 5.0885
486/678 [====================>.........] - ETA: 0s - loss: 5.0993 - mean_absolute_error: 5.0888
504/678 [=====================>........] - ETA: 0s - loss: 5.0986 - mean_absolute_error: 5.0881
522/678 [======================>.......] - ETA: 0s - loss: 5.0978 - mean_absolute_error: 5.0873
541/678 [======================>.......] - ETA: 0s - loss: 5.0981 - mean_absolute_error: 5.0876
560/678 [=======================>......] - ETA: 0s - loss: 5.0986 - mean_absolute_error: 5.0881
579/678 [========================>.....] - ETA: 0s - loss: 5.0971 - mean_absolute_error: 5.0866
598/678 [=========================>....] - ETA: 0s - loss: 5.0972 - mean_absolute_error: 5.0867
617/678 [==========================>...] - ETA: 0s - loss: 5.0972 - mean_absolute_error: 5.0868
636/678 [===========================>..] - ETA: 0s - loss: 5.0966 - mean_absolute_error: 5.0861
655/678 [===========================>..] - ETA: 0s - loss: 5.0972 - mean_absolute_error: 5.0867
674/678 [============================>.] - ETA: 0s - loss: 5.0976 - mean_absolute_error: 5.0871
678/678 [==============================] - 2s 3ms/step - loss: 5.0980 - mean_absolute_error: 5.0875
Epoch 292/500

  1/678 [..............................] - ETA: 0s - loss: 4.9669 - mean_absolute_error: 4.9564
 19/678 [..............................] - ETA: 1s - loss: 5.0821 - mean_absolute_error: 5.0716
 37/678 [>.............................] - ETA: 1s - loss: 5.0899 - mean_absolute_error: 5.0794
 56/678 [=>............................] - ETA: 1s - loss: 5.0901 - mean_absolute_error: 5.0796
 74/678 [==>...........................] - ETA: 1s - loss: 5.0977 - mean_absolute_error: 5.0872
 93/678 [===>..........................] - ETA: 1s - loss: 5.0962 - mean_absolute_error: 5.0857
112/678 [===>..........................] - ETA: 1s - loss: 5.1002 - mean_absolute_error: 5.0897
131/678 [====>.........................] - ETA: 1s - loss: 5.0941 - mean_absolute_error: 5.0836
150/678 [=====>........................] - ETA: 1s - loss: 5.0934 - mean_absolute_error: 5.0829
169/678 [======>.......................] - ETA: 1s - loss: 5.0927 - mean_absolute_error: 5.0822
188/678 [=======>......................] - ETA: 1s - loss: 5.0955 - mean_absolute_error: 5.0850
207/678 [========>.....................] - ETA: 1s - loss: 5.0946 - mean_absolute_error: 5.0841
226/678 [=========>....................] - ETA: 1s - loss: 5.0964 - mean_absolute_error: 5.0859
245/678 [=========>....................] - ETA: 1s - loss: 5.0948 - mean_absolute_error: 5.0843
263/678 [==========>...................] - ETA: 1s - loss: 5.0949 - mean_absolute_error: 5.0844
280/678 [===========>..................] - ETA: 1s - loss: 5.0928 - mean_absolute_error: 5.0823
297/678 [============>.................] - ETA: 1s - loss: 5.0957 - mean_absolute_error: 5.0852
315/678 [============>.................] - ETA: 0s - loss: 5.0941 - mean_absolute_error: 5.0836
334/678 [=============>................] - ETA: 0s - loss: 5.0948 - mean_absolute_error: 5.0843
353/678 [==============>...............] - ETA: 0s - loss: 5.0946 - mean_absolute_error: 5.0841
372/678 [===============>..............] - ETA: 0s - loss: 5.0941 - mean_absolute_error: 5.0836
390/678 [================>.............] - ETA: 0s - loss: 5.0947 - mean_absolute_error: 5.0842
407/678 [=================>............] - ETA: 0s - loss: 5.0937 - mean_absolute_error: 5.0832
425/678 [=================>............] - ETA: 0s - loss: 5.0946 - mean_absolute_error: 5.0841
444/678 [==================>...........] - ETA: 0s - loss: 5.0942 - mean_absolute_error: 5.0837
463/678 [===================>..........] - ETA: 0s - loss: 5.0958 - mean_absolute_error: 5.0853
482/678 [====================>.........] - ETA: 0s - loss: 5.0962 - mean_absolute_error: 5.0857
501/678 [=====================>........] - ETA: 0s - loss: 5.0961 - mean_absolute_error: 5.0856
520/678 [======================>.......] - ETA: 0s - loss: 5.0978 - mean_absolute_error: 5.0873
539/678 [======================>.......] - ETA: 0s - loss: 5.0979 - mean_absolute_error: 5.0874
558/678 [=======================>......] - ETA: 0s - loss: 5.0977 - mean_absolute_error: 5.0872
577/678 [========================>.....] - ETA: 0s - loss: 5.0976 - mean_absolute_error: 5.0871
596/678 [=========================>....] - ETA: 0s - loss: 5.0972 - mean_absolute_error: 5.0867
615/678 [==========================>...] - ETA: 0s - loss: 5.0972 - mean_absolute_error: 5.0867
634/678 [===========================>..] - ETA: 0s - loss: 5.0973 - mean_absolute_error: 5.0868
653/678 [===========================>..] - ETA: 0s - loss: 5.0968 - mean_absolute_error: 5.0863
672/678 [============================>.] - ETA: 0s - loss: 5.0974 - mean_absolute_error: 5.0869
678/678 [==============================] - 2s 3ms/step - loss: 5.0977 - mean_absolute_error: 5.0872
Epoch 293/500

  1/678 [..............................] - ETA: 0s - loss: 4.9682 - mean_absolute_error: 4.9577
 19/678 [..............................] - ETA: 1s - loss: 5.0768 - mean_absolute_error: 5.0663
 37/678 [>.............................] - ETA: 1s - loss: 5.0978 - mean_absolute_error: 5.0873
 55/678 [=>............................] - ETA: 1s - loss: 5.0820 - mean_absolute_error: 5.0715
 73/678 [==>...........................] - ETA: 1s - loss: 5.0945 - mean_absolute_error: 5.0840
 90/678 [==>...........................] - ETA: 1s - loss: 5.0899 - mean_absolute_error: 5.0794
108/678 [===>..........................] - ETA: 1s - loss: 5.0840 - mean_absolute_error: 5.0735
127/678 [====>.........................] - ETA: 1s - loss: 5.0808 - mean_absolute_error: 5.0703
146/678 [=====>........................] - ETA: 1s - loss: 5.0863 - mean_absolute_error: 5.0758
165/678 [======>.......................] - ETA: 1s - loss: 5.0868 - mean_absolute_error: 5.0763
184/678 [=======>......................] - ETA: 1s - loss: 5.0934 - mean_absolute_error: 5.0829
203/678 [=======>......................] - ETA: 1s - loss: 5.0904 - mean_absolute_error: 5.0799
222/678 [========>.....................] - ETA: 1s - loss: 5.0895 - mean_absolute_error: 5.0790
241/678 [=========>....................] - ETA: 1s - loss: 5.0897 - mean_absolute_error: 5.0792
260/678 [==========>...................] - ETA: 1s - loss: 5.0921 - mean_absolute_error: 5.0816
279/678 [===========>..................] - ETA: 1s - loss: 5.0962 - mean_absolute_error: 5.0857
298/678 [============>.................] - ETA: 1s - loss: 5.0955 - mean_absolute_error: 5.0850
317/678 [=============>................] - ETA: 0s - loss: 5.0964 - mean_absolute_error: 5.0859
334/678 [=============>................] - ETA: 0s - loss: 5.0975 - mean_absolute_error: 5.0870
351/678 [==============>...............] - ETA: 0s - loss: 5.0983 - mean_absolute_error: 5.0878
368/678 [===============>..............] - ETA: 0s - loss: 5.0975 - mean_absolute_error: 5.0870
385/678 [================>.............] - ETA: 0s - loss: 5.0964 - mean_absolute_error: 5.0859
403/678 [================>.............] - ETA: 0s - loss: 5.0982 - mean_absolute_error: 5.0877
421/678 [=================>............] - ETA: 0s - loss: 5.0980 - mean_absolute_error: 5.0875
438/678 [==================>...........] - ETA: 0s - loss: 5.0978 - mean_absolute_error: 5.0873
453/678 [===================>..........] - ETA: 0s - loss: 5.0983 - mean_absolute_error: 5.0878
471/678 [===================>..........] - ETA: 0s - loss: 5.0991 - mean_absolute_error: 5.0885
488/678 [====================>.........] - ETA: 0s - loss: 5.0995 - mean_absolute_error: 5.0890
505/678 [=====================>........] - ETA: 0s - loss: 5.0987 - mean_absolute_error: 5.0882
523/678 [======================>.......] - ETA: 0s - loss: 5.0983 - mean_absolute_error: 5.0878
540/678 [======================>.......] - ETA: 0s - loss: 5.0989 - mean_absolute_error: 5.0884
556/678 [=======================>......] - ETA: 0s - loss: 5.0985 - mean_absolute_error: 5.0879
573/678 [========================>.....] - ETA: 0s - loss: 5.0973 - mean_absolute_error: 5.0868
591/678 [=========================>....] - ETA: 0s - loss: 5.0973 - mean_absolute_error: 5.0868
608/678 [=========================>....] - ETA: 0s - loss: 5.0967 - mean_absolute_error: 5.0862
625/678 [==========================>...] - ETA: 0s - loss: 5.0963 - mean_absolute_error: 5.0858
642/678 [===========================>..] - ETA: 0s - loss: 5.0960 - mean_absolute_error: 5.0855
659/678 [============================>.] - ETA: 0s - loss: 5.0968 - mean_absolute_error: 5.0862
677/678 [============================>.] - ETA: 0s - loss: 5.0968 - mean_absolute_error: 5.0863
678/678 [==============================] - 2s 3ms/step - loss: 5.0968 - mean_absolute_error: 5.0862
Epoch 294/500

  1/678 [..............................] - ETA: 0s - loss: 4.9983 - mean_absolute_error: 4.9878
 16/678 [..............................] - ETA: 2s - loss: 5.1224 - mean_absolute_error: 5.1119
 34/678 [>.............................] - ETA: 1s - loss: 5.1082 - mean_absolute_error: 5.0977
 53/678 [=>............................] - ETA: 1s - loss: 5.1131 - mean_absolute_error: 5.1026
 72/678 [==>...........................] - ETA: 1s - loss: 5.1045 - mean_absolute_error: 5.0940
 91/678 [===>..........................] - ETA: 1s - loss: 5.1085 - mean_absolute_error: 5.0980
109/678 [===>..........................] - ETA: 1s - loss: 5.1100 - mean_absolute_error: 5.0995
128/678 [====>.........................] - ETA: 1s - loss: 5.1045 - mean_absolute_error: 5.0939
147/678 [=====>........................] - ETA: 1s - loss: 5.1044 - mean_absolute_error: 5.0939
166/678 [======>.......................] - ETA: 1s - loss: 5.1004 - mean_absolute_error: 5.0899
185/678 [=======>......................] - ETA: 1s - loss: 5.1063 - mean_absolute_error: 5.0958
204/678 [========>.....................] - ETA: 1s - loss: 5.1077 - mean_absolute_error: 5.0972
223/678 [========>.....................] - ETA: 1s - loss: 5.1051 - mean_absolute_error: 5.0946
241/678 [=========>....................] - ETA: 1s - loss: 5.1037 - mean_absolute_error: 5.0932
260/678 [==========>...................] - ETA: 1s - loss: 5.1045 - mean_absolute_error: 5.0939
279/678 [===========>..................] - ETA: 1s - loss: 5.1022 - mean_absolute_error: 5.0917
298/678 [============>.................] - ETA: 1s - loss: 5.1021 - mean_absolute_error: 5.0915
317/678 [=============>................] - ETA: 0s - loss: 5.1006 - mean_absolute_error: 5.0901
336/678 [=============>................] - ETA: 0s - loss: 5.1008 - mean_absolute_error: 5.0903
355/678 [==============>...............] - ETA: 0s - loss: 5.1005 - mean_absolute_error: 5.0900
372/678 [===============>..............] - ETA: 0s - loss: 5.1020 - mean_absolute_error: 5.0915
386/678 [================>.............] - ETA: 0s - loss: 5.1019 - mean_absolute_error: 5.0914
402/678 [================>.............] - ETA: 0s - loss: 5.1016 - mean_absolute_error: 5.0911
420/678 [=================>............] - ETA: 0s - loss: 5.1012 - mean_absolute_error: 5.0907
438/678 [==================>...........] - ETA: 0s - loss: 5.1028 - mean_absolute_error: 5.0923
457/678 [===================>..........] - ETA: 0s - loss: 5.1020 - mean_absolute_error: 5.0914
475/678 [====================>.........] - ETA: 0s - loss: 5.1014 - mean_absolute_error: 5.0909
493/678 [====================>.........] - ETA: 0s - loss: 5.1013 - mean_absolute_error: 5.0908
512/678 [=====================>........] - ETA: 0s - loss: 5.1003 - mean_absolute_error: 5.0898
530/678 [======================>.......] - ETA: 0s - loss: 5.1008 - mean_absolute_error: 5.0903
548/678 [=======================>......] - ETA: 0s - loss: 5.1002 - mean_absolute_error: 5.0897
565/678 [========================>.....] - ETA: 0s - loss: 5.0994 - mean_absolute_error: 5.0889
583/678 [========================>.....] - ETA: 0s - loss: 5.0986 - mean_absolute_error: 5.0880
602/678 [=========================>....] - ETA: 0s - loss: 5.0984 - mean_absolute_error: 5.0879
621/678 [==========================>...] - ETA: 0s - loss: 5.0993 - mean_absolute_error: 5.0888
640/678 [===========================>..] - ETA: 0s - loss: 5.0988 - mean_absolute_error: 5.0883
657/678 [============================>.] - ETA: 0s - loss: 5.0996 - mean_absolute_error: 5.0891
676/678 [============================>.] - ETA: 0s - loss: 5.1007 - mean_absolute_error: 5.0901
678/678 [==============================] - 2s 3ms/step - loss: 5.1007 - mean_absolute_error: 5.0902
Epoch 295/500

  1/678 [..............................] - ETA: 0s - loss: 5.1616 - mean_absolute_error: 5.1511
 19/678 [..............................] - ETA: 1s - loss: 5.0836 - mean_absolute_error: 5.0730
 37/678 [>.............................] - ETA: 1s - loss: 5.1100 - mean_absolute_error: 5.0995
 55/678 [=>............................] - ETA: 1s - loss: 5.1124 - mean_absolute_error: 5.1018
 74/678 [==>...........................] - ETA: 1s - loss: 5.1127 - mean_absolute_error: 5.1022
 92/678 [===>..........................] - ETA: 1s - loss: 5.1068 - mean_absolute_error: 5.0963
111/678 [===>..........................] - ETA: 1s - loss: 5.1033 - mean_absolute_error: 5.0928
130/678 [====>.........................] - ETA: 1s - loss: 5.0948 - mean_absolute_error: 5.0843
148/678 [=====>........................] - ETA: 1s - loss: 5.1037 - mean_absolute_error: 5.0931
167/678 [======>.......................] - ETA: 1s - loss: 5.1106 - mean_absolute_error: 5.1001
186/678 [=======>......................] - ETA: 1s - loss: 5.1086 - mean_absolute_error: 5.0981
205/678 [========>.....................] - ETA: 1s - loss: 5.1091 - mean_absolute_error: 5.0985
224/678 [========>.....................] - ETA: 1s - loss: 5.1106 - mean_absolute_error: 5.1001
243/678 [=========>....................] - ETA: 1s - loss: 5.1083 - mean_absolute_error: 5.0977
262/678 [==========>...................] - ETA: 1s - loss: 5.1078 - mean_absolute_error: 5.0972
281/678 [===========>..................] - ETA: 1s - loss: 5.1067 - mean_absolute_error: 5.0962
300/678 [============>.................] - ETA: 1s - loss: 5.1046 - mean_absolute_error: 5.0941
319/678 [=============>................] - ETA: 0s - loss: 5.1047 - mean_absolute_error: 5.0942
338/678 [=============>................] - ETA: 0s - loss: 5.1047 - mean_absolute_error: 5.0941
356/678 [==============>...............] - ETA: 0s - loss: 5.1048 - mean_absolute_error: 5.0943
375/678 [===============>..............] - ETA: 0s - loss: 5.1031 - mean_absolute_error: 5.0926
394/678 [================>.............] - ETA: 0s - loss: 5.1038 - mean_absolute_error: 5.0933
413/678 [=================>............] - ETA: 0s - loss: 5.1038 - mean_absolute_error: 5.0932
432/678 [==================>...........] - ETA: 0s - loss: 5.1057 - mean_absolute_error: 5.0952
451/678 [==================>...........] - ETA: 0s - loss: 5.1044 - mean_absolute_error: 5.0939
469/678 [===================>..........] - ETA: 0s - loss: 5.1029 - mean_absolute_error: 5.0924
488/678 [====================>.........] - ETA: 0s - loss: 5.1025 - mean_absolute_error: 5.0920
507/678 [=====================>........] - ETA: 0s - loss: 5.1018 - mean_absolute_error: 5.0913
526/678 [======================>.......] - ETA: 0s - loss: 5.1016 - mean_absolute_error: 5.0910
544/678 [=======================>......] - ETA: 0s - loss: 5.1008 - mean_absolute_error: 5.0902
563/678 [=======================>......] - ETA: 0s - loss: 5.1000 - mean_absolute_error: 5.0895
582/678 [========================>.....] - ETA: 0s - loss: 5.0993 - mean_absolute_error: 5.0887
601/678 [=========================>....] - ETA: 0s - loss: 5.0990 - mean_absolute_error: 5.0885
620/678 [==========================>...] - ETA: 0s - loss: 5.0994 - mean_absolute_error: 5.0889
639/678 [===========================>..] - ETA: 0s - loss: 5.0990 - mean_absolute_error: 5.0884
658/678 [============================>.] - ETA: 0s - loss: 5.0976 - mean_absolute_error: 5.0871
677/678 [============================>.] - ETA: 0s - loss: 5.0972 - mean_absolute_error: 5.0867
678/678 [==============================] - 2s 3ms/step - loss: 5.0973 - mean_absolute_error: 5.0867
Epoch 296/500

  1/678 [..............................] - ETA: 0s - loss: 5.1224 - mean_absolute_error: 5.1119
 19/678 [..............................] - ETA: 1s - loss: 5.0982 - mean_absolute_error: 5.0876
 37/678 [>.............................] - ETA: 1s - loss: 5.0847 - mean_absolute_error: 5.0742
 55/678 [=>............................] - ETA: 1s - loss: 5.0829 - mean_absolute_error: 5.0723
 73/678 [==>...........................] - ETA: 1s - loss: 5.0832 - mean_absolute_error: 5.0726
 91/678 [===>..........................] - ETA: 1s - loss: 5.0923 - mean_absolute_error: 5.0817
110/678 [===>..........................] - ETA: 1s - loss: 5.0839 - mean_absolute_error: 5.0734
129/678 [====>.........................] - ETA: 1s - loss: 5.0891 - mean_absolute_error: 5.0786
148/678 [=====>........................] - ETA: 1s - loss: 5.0942 - mean_absolute_error: 5.0836
167/678 [======>.......................] - ETA: 1s - loss: 5.0979 - mean_absolute_error: 5.0873
186/678 [=======>......................] - ETA: 1s - loss: 5.1031 - mean_absolute_error: 5.0925
205/678 [========>.....................] - ETA: 1s - loss: 5.1008 - mean_absolute_error: 5.0902
224/678 [========>.....................] - ETA: 1s - loss: 5.1038 - mean_absolute_error: 5.0933
243/678 [=========>....................] - ETA: 1s - loss: 5.1028 - mean_absolute_error: 5.0923
261/678 [==========>...................] - ETA: 1s - loss: 5.1039 - mean_absolute_error: 5.0933
280/678 [===========>..................] - ETA: 1s - loss: 5.1036 - mean_absolute_error: 5.0931
299/678 [============>.................] - ETA: 1s - loss: 5.1053 - mean_absolute_error: 5.0948
318/678 [=============>................] - ETA: 0s - loss: 5.1063 - mean_absolute_error: 5.0958
337/678 [=============>................] - ETA: 0s - loss: 5.1060 - mean_absolute_error: 5.0955
356/678 [==============>...............] - ETA: 0s - loss: 5.1056 - mean_absolute_error: 5.0950
375/678 [===============>..............] - ETA: 0s - loss: 5.1049 - mean_absolute_error: 5.0944
394/678 [================>.............] - ETA: 0s - loss: 5.1032 - mean_absolute_error: 5.0926
413/678 [=================>............] - ETA: 0s - loss: 5.1016 - mean_absolute_error: 5.0910
432/678 [==================>...........] - ETA: 0s - loss: 5.0991 - mean_absolute_error: 5.0885
451/678 [==================>...........] - ETA: 0s - loss: 5.0990 - mean_absolute_error: 5.0885
469/678 [===================>..........] - ETA: 0s - loss: 5.0993 - mean_absolute_error: 5.0888
485/678 [====================>.........] - ETA: 0s - loss: 5.0989 - mean_absolute_error: 5.0884
501/678 [=====================>........] - ETA: 0s - loss: 5.0989 - mean_absolute_error: 5.0884
519/678 [=====================>........] - ETA: 0s - loss: 5.0974 - mean_absolute_error: 5.0869
538/678 [======================>.......] - ETA: 0s - loss: 5.0968 - mean_absolute_error: 5.0863
557/678 [=======================>......] - ETA: 0s - loss: 5.0973 - mean_absolute_error: 5.0867
575/678 [========================>.....] - ETA: 0s - loss: 5.0973 - mean_absolute_error: 5.0867
594/678 [=========================>....] - ETA: 0s - loss: 5.0981 - mean_absolute_error: 5.0876
613/678 [==========================>...] - ETA: 0s - loss: 5.0975 - mean_absolute_error: 5.0870
632/678 [==========================>...] - ETA: 0s - loss: 5.0985 - mean_absolute_error: 5.0879
651/678 [===========================>..] - ETA: 0s - loss: 5.0983 - mean_absolute_error: 5.0878
669/678 [============================>.] - ETA: 0s - loss: 5.0984 - mean_absolute_error: 5.0879
678/678 [==============================] - 2s 3ms/step - loss: 5.0985 - mean_absolute_error: 5.0880
Epoch 297/500

  1/678 [..............................] - ETA: 0s - loss: 5.2132 - mean_absolute_error: 5.2027
 19/678 [..............................] - ETA: 1s - loss: 5.1311 - mean_absolute_error: 5.1206
 37/678 [>.............................] - ETA: 1s - loss: 5.1106 - mean_absolute_error: 5.1001
 55/678 [=>............................] - ETA: 1s - loss: 5.1136 - mean_absolute_error: 5.1030
 72/678 [==>...........................] - ETA: 1s - loss: 5.1009 - mean_absolute_error: 5.0903
 91/678 [===>..........................] - ETA: 1s - loss: 5.0973 - mean_absolute_error: 5.0867
110/678 [===>..........................] - ETA: 1s - loss: 5.0940 - mean_absolute_error: 5.0835
129/678 [====>.........................] - ETA: 1s - loss: 5.0970 - mean_absolute_error: 5.0864
148/678 [=====>........................] - ETA: 1s - loss: 5.0954 - mean_absolute_error: 5.0848
167/678 [======>.......................] - ETA: 1s - loss: 5.0939 - mean_absolute_error: 5.0833
186/678 [=======>......................] - ETA: 1s - loss: 5.0953 - mean_absolute_error: 5.0847
205/678 [========>.....................] - ETA: 1s - loss: 5.0972 - mean_absolute_error: 5.0866
224/678 [========>.....................] - ETA: 1s - loss: 5.0994 - mean_absolute_error: 5.0888
243/678 [=========>....................] - ETA: 1s - loss: 5.1010 - mean_absolute_error: 5.0904
262/678 [==========>...................] - ETA: 1s - loss: 5.1022 - mean_absolute_error: 5.0917
281/678 [===========>..................] - ETA: 1s - loss: 5.1019 - mean_absolute_error: 5.0914
300/678 [============>.................] - ETA: 1s - loss: 5.1017 - mean_absolute_error: 5.0911
319/678 [=============>................] - ETA: 0s - loss: 5.1018 - mean_absolute_error: 5.0912
338/678 [=============>................] - ETA: 0s - loss: 5.1020 - mean_absolute_error: 5.0915
357/678 [==============>...............] - ETA: 0s - loss: 5.1036 - mean_absolute_error: 5.0931
376/678 [===============>..............] - ETA: 0s - loss: 5.1029 - mean_absolute_error: 5.0923
395/678 [================>.............] - ETA: 0s - loss: 5.1016 - mean_absolute_error: 5.0911
414/678 [=================>............] - ETA: 0s - loss: 5.1011 - mean_absolute_error: 5.0905
433/678 [==================>...........] - ETA: 0s - loss: 5.1026 - mean_absolute_error: 5.0920
452/678 [===================>..........] - ETA: 0s - loss: 5.1023 - mean_absolute_error: 5.0918
471/678 [===================>..........] - ETA: 0s - loss: 5.1023 - mean_absolute_error: 5.0917
490/678 [====================>.........] - ETA: 0s - loss: 5.1022 - mean_absolute_error: 5.0916
509/678 [=====================>........] - ETA: 0s - loss: 5.1031 - mean_absolute_error: 5.0925
528/678 [======================>.......] - ETA: 0s - loss: 5.1027 - mean_absolute_error: 5.0922
547/678 [=======================>......] - ETA: 0s - loss: 5.1044 - mean_absolute_error: 5.0938
566/678 [========================>.....] - ETA: 0s - loss: 5.1051 - mean_absolute_error: 5.0945
585/678 [========================>.....] - ETA: 0s - loss: 5.1039 - mean_absolute_error: 5.0934
604/678 [=========================>....] - ETA: 0s - loss: 5.1032 - mean_absolute_error: 5.0927
622/678 [==========================>...] - ETA: 0s - loss: 5.1030 - mean_absolute_error: 5.0924
641/678 [===========================>..] - ETA: 0s - loss: 5.1024 - mean_absolute_error: 5.0919
659/678 [============================>.] - ETA: 0s - loss: 5.1002 - mean_absolute_error: 5.0896
678/678 [==============================] - ETA: 0s - loss: 5.0998 - mean_absolute_error: 5.0893
678/678 [==============================] - 2s 3ms/step - loss: 5.0998 - mean_absolute_error: 5.0893
Epoch 298/500

  1/678 [..............................] - ETA: 0s - loss: 5.1520 - mean_absolute_error: 5.1414
 19/678 [..............................] - ETA: 1s - loss: 5.1424 - mean_absolute_error: 5.1318
 38/678 [>.............................] - ETA: 1s - loss: 5.1367 - mean_absolute_error: 5.1262
